district_no,district,district_key,year,category,popup_name,brand,description,location,date,admission,goods,tags,highlight,research_insight
01,Seongsu-dong,seongsu,2024,Fashion,Musinsa Beauty Festa — Seongsu,Musinsa,"Massive multi-brand pop-up town across Seongsu, bringing online-only beauty brands to their first ever offline spaces.",Seongsu-dong (area-wide),2024,Free,Multi-brand beauty & fashion,Pop-up Town | Multi-brand | Large-scale | Pioneering,🏆 Large-scale,Proved an e-commerce platform could run a physical pop-up town as effectively as a department store.
01,Seongsu-dong,seongsu,2024,Fashion,Nike 'Air Force 1 Seoul Edition' Pop-up,Nike Korea,"Nike's Seoul-exclusive Air Force 1 drop with local artist collabs, customisation stations, and an interactive 'Seoul Streets' installation celebrating the city's sneaker culture.",Seongsu-dong,2024,Free,Seoul-edition AF1 + custom options,Nike | Air Force 1 | Sneakers | Seoul Edition | Custom,Standard,Nike's city-edition drops have become annual cultural events — the Seongsu location ensures the brand speaks directly to Seoul's most trend-sensitive consumer segment.
02,Hannam-dong,hannam,2024,Fashion,Hannam Vintage Fashion Market,Hannam Vintage Curators,Monthly curated vintage & resale pop-up reflecting MZ consumers' growing interest in sustainable fashion.,Hannam-dong,"Monthly, ongoing",Free,Vintage & resale items,Vintage | Resale | Sustainable | Monthly,Standard,Sustainable fashion is the fastest-growing MZ sub-trend — Hannam's market taps this with a premium approach.
03,Hongdae,hongdae,2024,Art · Exhibition,Hongdae Indie Artist Market,Hongdae Art Scene,"Independent artist market selling handmade works, goods, and crafts — a defining feature of Hongdae's creative underground.",Hongdae Walk Street,"2× monthly, ongoing",Free,Handmade works & goods,Handmade | Indie | Market | Authentic,Standard,The indie artist market represents the grassroots origin of Seoul's pop-up culture.
03,Hongdae,hongdae,2024,IP · Character,K-Pop Official MD Pop-up Hub,Major Entertainment Labels,"Hongdae's proximity to SM Town makes it a permanent K-pop corridor. Albums, photocards, lightsticks at every major comeback.","Hongdae, near SM Town","Comeback seasons, ongoing",Free,Random photocard events,K-Pop | Fandom | MD | SM Town | Ongoing,Standard,Hongdae's role as K-pop's retail heartland is self-reinforcing: fans gather because brands pop up; brands pop up because fans gather.
04,Gangnam · The Hyundai,gangnam,2024,Beauty,Coupang Mega Beauty Show,Coupang × 9 Beauty Brands,"Nine major beauty brands share one pop-up town. Visitors compare, trial, and purchase across all brands simultaneously.",Gangnam area large venue,2024,Free,Multi-brand trials & purchase,Pop-up Town | Multi-brand | Beauty | Benchmark,🏆 Large-scale,Coupang coordinating 9 brands shows how e-commerce platforms are emerging as pop-up town operators.
04,Gangnam · The Hyundai,gangnam,2024,F&B,Market Kurly Food Festa,Market Kurly,Fresh-food e-commerce platform Kurly brings curated brands offline with live tasting and cooking demos.,Gangnam area,2024,Free,Premium food items + tasting,F&B | E-commerce | Tasting | Premium,Standard,Market Kurly's offline Festa bridges a core challenge for food e-commerce: consumers want to taste before buying.
04,Gangnam · The Hyundai,gangnam,2024,IP · Character,K League × Sanrio Characters,K League × Sanrio,"The most successful pop-up of 2024: 250,000 total visitors, averaging 10,500 per day. Textbook cross-fandom collision.",The Hyundai Seoul,2024,Free,Cross-fandom limited goods,Cross-fandom | Record | Sanrio | K League | Sports,🏆 Record,"Bridges two unconnected communities, doubling potential audience without increasing production complexity."
04,Gangnam · The Hyundai,gangnam,2024,IP · Character,World Webtoon Festival 2024,Webtoon Platform Alliance,Major Korean and international webtoon IPs gather for a festival pop-up with author signings and story-world exhibitions.,Gangnam area large venue,2024,Paid admission,Author-signed goods,Webtoon | IP | Festival | Author | Signing,Standard,"Webtoon IP generates deeply personal connections — fans follow characters for years, making purchases highly emotional."
01,Seongsu-dong,seongsu,2025,Art · Exhibition,The Museum Visitor × Danit Pop-up,"Daerim Changgo, Seongsu",Art and fashion hybrid pop-up at the iconic Daerim Changgo warehouse. Museum-style curation meets wearable art in a space that blurs gallery and retail.,"Daerim Changgo, Seongsu","Oct 2 – Oct 9, 2025",Free,Wearable art pieces,Art | Fashion | Warehouse | Hybrid | Seongsu,Standard,The Daerim Changgo venue — a repurposed factory — provides a backdrop that makes even simple installations feel monumental.
01,Seongsu-dong,seongsu,2025,Art · Exhibition,Hightech Seoul Event at S Factory,"S Factory, Seongsu","Tech-art crossover exhibition at Seongsu's S Factory. Digital art installations, interactive tech experiences, and a curated selection of tech-adjacent lifestyle brands.","S Factory, Seongsu","Oct 2 – Nov 8, 2025",Paid,Tech art merchandise,Tech Art | Exhibition | Interactive | Digital,Standard,S Factory's industrial scale allows for tech-art installations that smaller venues cannot accommodate — positioning Seongsu as a destination for digital culture.
01,Seongsu-dong,seongsu,2025,Beauty,iSOi 'Bulgaria Rose Trip' Pop-up,iSOi,Immersive Bulgaria rose concept space at iSOi's Seongsu flagship — a benchmark for brand-owned pop-up strategy with no rental costs.,"iSOi Flagship, Seongsu",Jan 2025,Free,Product samples,Skincare | Immersive | Flagship | Benchmark,✨ Benchmark,"By owning the pop-up through their flagship, iSOi eliminated rental costs while generating enormous SNS buzz."
01,Seongsu-dong,seongsu,2025,Beauty,NUDAKE × Jennie Pop-up,NUDAKE × Jennie (BLACKPINK),"BLACKPINK's Jennie collaborates with experimental Seoul dessert brand NUDAKE for a pastry and beauty lifestyle pop-up at Haus Dosan, Apgujeong.","Haus Dosan, Apgujeong-ro 46-gil 50","Nov 28, 2024 – Jan 3, 2025",Free,Limited dessert + lifestyle items,BLACKPINK | Jennie | Dessert | Lifestyle | Collab,Standard,"NUDAKE's collab with Jennie bridges the worlds of K-pop fandom, luxury dessert culture, and lifestyle retail — a template for how celebrity IP can elevate an F&B brand."
01,Seongsu-dong,seongsu,2025,F&B,"Adidas Café ""3 STRIPES Seoul""",Adidas × Café Concept,"Fashion meets coffee — a viral social media sensation before it even opened. Three-stripe drinks, limited merch, and brand installations drew massive queues.",Seongsu-dong,Jan 2025 (~Jan 18),Free,Limited drinks & merch,Collab | Café | Sports | Viral | SNS,🔥 Viral,Pre-opening social buzz turned this into a must-visit — a case study in anticipation-building without paid advertising.
01,Seongsu-dong,seongsu,2025,Fashion,Hoka Seongsu Pop-up,HOKA,"Running & trail shoe brand's pop-up with fit experience stations, limited-color drops, and stamp-tour giveaways.","East Yeonmujang-gil, Seongsu",Jan 2025,Free,Limited colorway + stamp goods,Running | Experiential | Showroom | Sneakers,Standard,"Hoka's shift from performance to lifestyle is embodied in Seongsu — targeting trend-aware consumers, not just runners."
01,Seongsu-dong,seongsu,2025,Fashion,Musinsa Empty × Lacoste × Sanrio,Musinsa × Lacoste × Sanrio,"Triple collab pop-up in Seongsu combining Musinsa's streetwear curation, Lacoste's preppy heritage, and Sanrio's character universe into one space.","Seongsu, Musinsa Empty","Sep 29 – Oct 10, 2025",Free,Triple collab limited goods,Musinsa | Lacoste | Sanrio | Triple Collab,Standard,The Musinsa Empty format of triple collabs shows how multi-brand pop-ups can create cultural moments bigger than any single brand could alone.
01,Seongsu-dong,seongsu,2025,Fashion,New Balance × Korean Webtoon Artist Pop-up,New Balance × Webtoon,New Balance teams up with a Korean webtoon artist and marathon runner for a limited Seongsu pop-up celebrating running culture and local creativity.,Seongsu-dong,May – Jun 2026,Free,Collab sneakers + webtoon art prints,New Balance | Webtoon | Running | Collab | Art,Standard,New Balance's sustained investment in running culture pop-ups in Seongsu mirrors the district's own transformation — both brand and neighbourhood have repositioned from functional to aspirational.
01,Seongsu-dong,seongsu,2025,IP · Character,TBH × Hello Kitty Department Store,tbh × Sanrio,"Hello Kitty 50th anniversary collab with co-designed limited apparel, accessories, and collectibles.",Seongsu-dong,Jan 2025,Free,Limited collab goods,Sanrio | Hello Kitty | Collab | Fashion | 50th,Standard,The Hello Kitty 50th anniversary proved the staying power of legacy IP over trend-driven collabs.
02,Hannam-dong,hannam,2025,Art · Exhibition,Hannam Emerging Artist Gallery Pop-up,Hannam Independent Gallery Network,Rotating platform for emerging Korean artists with works for sale and brand-collab art objects. Buyers receive limited-edition art books.,Hannam Gallery District,"Seasonal, ongoing",Free viewing,Original artworks + art books,Art | Emerging Artist | Sales | Curation,Standard,Hannam's gallery infrastructure allows emerging artists to access affluent collectors without a permanent space.
02,Hannam-dong,hannam,2025,Art · Exhibition,Wunderkammer Gallery Pop-up,"Independent Curators, Hannam",Rotating art object and curiosity cabinet-style gallery pop-up in Hannam. Emerging Korean artists present collectible small-format works alongside collaborative brand objects.,Hannam-dong Gallery District,Monthly rotation,Free,Collectible art objects,Gallery | Art Objects | Collectible | Emerging | Rotating,Standard,The 'wunderkammer' (wonder cabinet) format — curating surprising juxtapositions of objects — is perfectly suited to Hannam's culture of discovery shopping.
02,Hannam-dong,hannam,2025,Beauty,European Niche Perfume — Korea Debut,Hannam Concept Beauty Edit,First Korean pop-up for a coveted European niche perfume house. Personal fragrance consultations and limited discovery sets.,Hannam Concept Store,Seasonal,Free,Discovery sets + consultation,Niche Perfume | Consultation | Debut | European,Standard,Hannam's international-facing demographic is the ideal test market for European niche brands entering Korea.
02,Hannam-dong,hannam,2025,Beauty,Tamburins × BLACKPINK Jennie Pop-up,Tamburins × Jennie,Luxury Korean beauty and lifestyle brand Tamburins collaborates with Jennie of BLACKPINK. Object-art meets skincare in a gallery-style Hannam space.,Hannam-dong,2025,Free,Limited collab beauty objects,Tamburins | Jennie | BLACKPINK | Art Beauty | Gallery,Standard,Tamburins's object-art approach to beauty retail — treating products as collectible sculptures — has inspired a wave of 'beauty as art' pop-ups across Hannam.
02,Hannam-dong,hannam,2025,F&B,Blue Bottle Coffee Seasonal Pop-up,Blue Bottle Coffee Korea,Blue Bottle Coffee's limited seasonal pop-up in Hannam featuring single-origin Korea-only blends and specialty equipment collaborations.,Hannam-dong,Seasonal,Free,Korea-exclusive blends + drinkware,Coffee | Blue Bottle | Specialty | Seasonal | Hannam,Standard,"Blue Bottle's minimalist aesthetic resonates with Hannam's design-literate consumer base — their pop-ups feel like concept cafés, not marketing events."
02,Hannam-dong,hannam,2025,Fashion,"Adidas × ABC Mart — ""My Nth New Pair""",ABC Mart × Adidas,Season-launch pop-up combining ABC Mart's retail reach with Adidas' newest sneaker lineup and on-site shoe personalisation.,Hannam-dong,Jan 2025,Free,Limited sneaker lineup,Sneakers | Collab | Customise | Personalise,Standard,Personalisation services dramatically increase time-in-store and purchase likelihood.
02,Hannam-dong,hannam,2025,Lifestyle,Luxury Interior & Home Design Pop-up,Hannam Flagship Brands,Premium interior and home brand pop-up offering product experience and consultation services.,Hannam-dong,Seasonal,Free,Consultation + display items,Interior | Premium | Lifestyle | Consultation,Standard,Home lifestyle brands use pop-ups to bridge the gap between e-commerce imagery and real-world texture.
03,Hongdae,hongdae,2025,Beauty,Olive Young Hongdae Town — Beauty Event,CJ Olive Young,"Multi-brand beauty event at Olive Young's Hongdae flagship. Makeup trials, new product demos, and SNS verification giveaways.",Olive Young Hongdae Town,"Oct 2 – Oct 12, 2025",Free,Sample giveaways,K-Beauty | Multi-brand | Trial | SNS | Flagship,✨ Notable,Olive Young Hongdae's tourist-heavy foot traffic makes it one of the most cost-efficient locations for beauty brands.
03,Hongdae,hongdae,2025,F&B,Starbucks Reserve 'Korea Heritage' Pop-up,Starbucks Korea,"Starbucks Reserve's Korea-exclusive seasonal pop-up in Hongdae celebrating Korean traditional flavours — yuzu, sikhye, and hojicha — in premium RTD and merchandise format.","Hongdae, Starbucks Reserve",Seasonal 2025,Free,Korea-exclusive blends + tumblers,Starbucks | Coffee | Korea Heritage | Premium | Seasonal,Standard,"Starbucks Reserve Korea's seasonal pop-up format has mastered the art of creating product scarcity — limited tumblers sell out within hours, generating organic viral content."
03,Hongdae,hongdae,2025,Fashion,Covernat × Thisisneverthat Joint Pop-up,Covernat × Thisisneverthat,Two of Korea's most respected streetwear brands — Covernat and Thisisneverthat — join forces for a Hongdae flagship collab pop-up featuring co-designed capsule pieces.,Hongdae Flagship Area,2025,Free,Co-designed capsule collection,Streetwear | Covernat | Thisisneverthat | Capsule | Collab,Standard,"When two credible Korean streetwear brands collab, the cultural weight is additive — both fanbases converge, creating a combined audience neither brand could reach alone."
03,Hongdae,hongdae,2025,IP · Character,Chainsaw Man Official Pop-up,AK Plaza Hongdae × MAPPA,"Large-scale official anime pop-up with character goods, acrylic standees, apparel, and Korean-market collectibles. Long queues from day one.",AK Plaza Hongdae Branch,"Sep 26 – Dec 31, 2025",Free,Anime character goods,Anime | IP | Goods | MAPPA | Long-run,🔥 HOT,A 3-month run in a department store signals anime IP has become a consistent driver of retail footfall.
04,Gangnam · The Hyundai,gangnam,2025,Art · Exhibition,Seoul International Café Show,COEX,"Korea's largest café & beverage expo with new F&B brand pop-ups, master barista demos, and specialty coffee showcases.","COEX, Gangnam",Nov 2025,Paid admission,Coffee products + limited brews,Café | Exhibition | Industry | Coffee | COEX,Standard,The Café Show functions as an annual cultural moment for Seoul's café-obsessed MZ generation.
04,Gangnam · The Hyundai,gangnam,2025,Beauty,Sulwhasoo 'Han Radiance' Flagship Pop-up,Sulwhasoo (Amorepacific),Korea's premier luxury herbal beauty brand Sulwhasoo transforms its Apgujeong flagship into an immersive hanok-inspired pop-up celebrating Korean botanical heritage.,"Apgujeong, Gangnam",2025,Free,Heritage beauty sets + limited ginseng line,Luxury Beauty | Sulwhasoo | Herbal | Hanok | Heritage,Standard,Sulwhasoo's hanok-inspired pop-up design serves both domestic and international visitors — it positions K-beauty within Korea's broader cultural heritage narrative.
04,Gangnam · The Hyundai,gangnam,2025,Fashion,Ader Error Seongsu × Gangnam Crossover,Ader Error,"Experimental Korean fashion brand Ader Error's rotating pop-up series spanning Seongsu and Garosu-gil. Asymmetric cuts, oversized silhouettes, and spatial design that challenges retail conventions.","Garosu-gil, Gangnam / Seongsu-dong",Ongoing seasonal,Free,Seasonal capsule pieces,Ader Error | Experimental Fashion | Capsule | Garosu-gil,✨ Notable,Ader Error defines what happens when fashion brand and spatial design merge — every pop-up is also an architecture statement.
04,Gangnam · The Hyundai,gangnam,2025,IP · Character,NewJeans × McDonald's Seoul Pop-up,NewJeans × McDonald's Korea,K-pop supergroup NewJeans collabs with McDonald's Korea for a limited Gangnam pop-up café experience featuring character-themed meals and merchandise.,Gangnam area,2025,Free,Character meals + limited goods,K-Pop | NewJeans | McDonald's | Food | Collab,Standard,The NewJeans × McDonald's Korea collab demonstrated that fast food brands can achieve luxury pop-up prestige through the right K-pop partnership.
05,Other Areas,others,2025,Art · Exhibition,DDP Emerging Designer Pop-up Market,Dongdaemun Design Plaza,"Emerging designer market at the iconic DDP building with fashion, product design, and crafts curated by category.",Dongdaemun Design Plaza (DDP),"1–2× monthly, ongoing",Free,Designer pieces & crafts,Emerging Designers | DDP | Market | Architecture,Standard,The DDP's Zaha Hadid landmark status gives any pop-up hosted there a cultural legitimacy no standard space can provide.
05,Other Areas,others,2025,Art · Exhibition,Coex Artium Cultural Pop-ups,Coex Artium,"Coex Artium's rotating pop-up programme hosts Korean and international artists in the underground mall's gallery space, combining retail with cultural programming.","Coex Artium, Gangnam",Ongoing monthly rotation,Free,Limited art prints + goods,Art | Gallery | Coex | Underground | Rotating,Standard,Coex Artium's underground gallery space creates a captive audience of shoppers who become art viewers — one of Seoul's most effective art-retail hybrid formats.
05,Other Areas,others,2025,F&B,Lotte Jamsil Seasonal Bakery Pop-up,Lotte Department Store Jamsil,Premium seasonal dessert pop-ups at Lotte Jamsil B1 bakery hall with season-limited pastry brands and holiday gift sets.,"Lotte Dept. Store Jamsil, B1F",Seasonal,Free,Seasonal pastries + gift sets,Dessert | Gift Set | Seasonal | Jamsil | Bakery,Standard,"Department store bakery event halls are the most reliable pop-up format in Korea — low risk, high impulse purchase rate."
05,Other Areas,others,2025,F&B,French Louvre Baguette Pop-up,Paris Baguette × Louvre,Paris Baguette's collab with the Louvre Museum brings art-themed pastries and Louvre-licenced merchandise to a Korean bakery pop-up experience.,Seoul (multiple locations),2025,Free,Art-themed pastries + Louvre merch,Bakery | Louvre | Art | Collab | Paris Baguette,Standard,The Louvre × Paris Baguette collab is a masterclass in cultural licensing — it positions a mass-market Korean bakery brand within the prestige of French cultural heritage.
05,Other Areas,others,2025,Fashion,SYSTEM FW25 Pop-up — Lotte World Mall,SYSTEM,Korean contemporary fashion brand SYSTEM's FW25 collection launch pop-up with pre-order sessions and early access.,"Lotte World Mall, Jamsil","~ Nov 6, 2025",Free,FW25 early access + pre-order,Contemporary Fashion | FW25 | Pre-order | Korean Brand,Standard,SYSTEM's use of Lotte World Mall expands its reach beyond Seongsu's fashion bubble to mainstream MZ consumers.
