district_no,district,district_key,year,category,popup_name,brand,description,location,date,admission,goods,tags,highlight,research_insight
01,Seongsu-dong,seongsu,2026,Art · Exhibition,Where's Wally? Exhibition,Martin Handford × Seoul Laitium,The iconic search-and-find character Wally comes to Seoul Forest's The Seoul Laitium. Interactive large-scale installations and limited Korean-market Wally merchandise.,"Seoul Forest, The Seoul Laitium","Dec 22, 2025 – Apr 5, 2026",Paid admission,Limited Wally merch,Exhibition | Where's Wally | Interactive | Family,Standard,"Classic character IPs like Wally generate cross-generational appeal — parents bring children, creating unusually long average visit times and higher per-group spending."
01,Seongsu-dong,seongsu,2026,Beauty,Olive Young × Pokémon Pikachu Picnic,Olive Young N Seongsu,K-Beauty meets Pokémon — 1F Trend Fountain becomes a Pikachu & Minibu picnic with photo spots and themed beauty bundles.,"Olive Young N Seongsu, 1F","May 1 – May 31, 2026",Free,Collab beauty bundles,K-Beauty | Pokémon | Collab | Seasonal,Standard,Shows how a beauty retailer can use IP licensing to create destination-worthy experiences.
01,Seongsu-dong,seongsu,2026,Beauty,YSL Beauty Seongsu Pop-up,Yves Saint Laurent Beauty,"Luxury French beauty pop-up with new collection launch, makeup experience zones, and exclusive YSL goods only available here.",Seongsu-dong,"May 9 – May 24, 2026",Free,Exclusive YSL location goods,Luxury Beauty | Makeup | YSL | Exclusive,✨ Notable,YSL entering Seongsu rather than Apgujeong signals the district has matured into a luxury brand destination.
01,Seongsu-dong,seongsu,2026,Beauty,La Roche-Posay — UV Stadium,La Roche-Posay,"Sports-themed sunscreen pop-up turning skincare education into a stadium experience. UV zones, SPF trials, photo installations.",Seongsu-dong,"May 15 – May 25, 2026",Free,SPF sample kits,Sunscreen | Skincare | Experiential | Sports,Standard,Turning skincare into a stadium concept shows brands competing for attention through narrative.
01,Seongsu-dong,seongsu,2026,Beauty,Torriden Seongsu Pop-up,Torriden,Science-based K-beauty brand Torriden opens a dedicated Seongsu pop-up showcasing its hyaluronic acid and barrier-care lineup with skin analysis stations.,Seongsu-dong,Dec 2025 – Jan 2026,Free,Skin analysis + product samples,K-Beauty | Skincare | Hyaluronic Acid | Science,Standard,Torriden's data-driven skin analysis stations elevate the pop-up from a sales space into an educational experience — a growing trend in K-beauty retail.
01,Seongsu-dong,seongsu,2026,Beauty,Hince Beauty Pop-up,Hince,Korean minimalist beauty brand Hince hosts a Seongsu pop-up featuring its signature matte lipsticks and new skincare line with curated pastel interiors.,Seongsu-dong,Nov 2025 – Jan 2026,Free,Limited-edition colour sets,K-Beauty | Makeup | Minimalist | Hince,Standard,Hince's aesthetic-first approach to retail design makes its pop-ups photographable destinations — the brand understands that the space itself is the marketing.
01,Seongsu-dong,seongsu,2026,Beauty,Lavoir Seongsu Pop-up,Lavoir,French-inspired Korean fragrance and body care brand Lavoir opens a Seongsu pop-up with its signature laundry-aesthetic concept store.,Seongsu-dong,Nov 2025 – Jan 2026,Free,Fragrance + body care sets,Fragrance | Body Care | French-inspired | Concept Store,Standard,Lavoir's laundry-room aesthetic concept is immediately Instagram-worthy — proving that distinctive spatial design outperforms product-only marketing.
01,Seongsu-dong,seongsu,2026,F&B,Dango-ne Haengnidan Seongsu Pop-up,Dango-ne,Viral handmade Japanese dango brand from Haengnidan-gil brings its signature chewy skewers to Seongsu for a two-month limited run.,Seongsu-dong,May – Jun 2026,Free,Handmade dango skewers,F&B | Japanese | Dango | Viral | Street Food,Standard,Dango-ne's cult status in Haengnidan makes this Seongsu pop-up a destination for fans who missed the original — a perfect F&B cross-district expansion model.
01,Seongsu-dong,seongsu,2026,Fashion,Lacoste 'Polo Factory' Pop-up,Lacoste,"French heritage brand celebrates 90+ years of the polo shirt through an immersive walk-through of construction, fabrics, and sustainability.",Seongsu-dong,"May 21 – Jun 3, 2026",Free,Heritage collection + limited pieces,Heritage | Fashion | Exhibition | Sustainability,Standard,Lacoste chose Seongsu over Gangnam — deliberate repositioning of a legacy brand toward MZ consumers.
01,Seongsu-dong,seongsu,2026,Fashion,Musinsa Megastore Seongsu — Grand Opening,Musinsa,"Grand opening of Musinsa's flagship megastore with multi-brand pop-ups, exclusive drops, and opening celebration events.",Musinsa Megastore Seongsu,"Apr 24 – May 3, 2026",Free,Exclusive opening drops,Flagship | Musinsa | Multi-brand | Grand Opening,🏆 Major,Musinsa's permanent megastore formalises Seongsu's evolution from pop-up hub to year-round destination.
01,Seongsu-dong,seongsu,2026,Fashion,Moncler Puppy Summer Exhibition,Moncler,Luxury Italian outerwear brand brings 'Puppy' summer collection in an art-forward exhibition format with seasonal limited pieces.,"Seongsui-ro 16-gil 31, Seongsu","May 1 – May 3, 2026",Free,Limited summer pieces,Luxury | Exhibition | Fashion | Moncler,Standard,Moncler's gallery-style format elevates brand experience — visitors engage as they would a gallery show.
01,Seongsu-dong,seongsu,2026,Fashion,Nice Ghost Club × Cowboy Bebop Pop-up,Nice Ghost Club × Sunrise,"Korean streetwear label Nice Ghost Club teams up with cult anime Cowboy Bebop. Graphic tees, accessories, and limited-run pieces reinterpreting Spike, Faye, and the Bebop crew.",Seongsu-dong,"May 26 – Jun 11, 2026",Free,Exclusive Seongsu-drop pieces,Streetwear | Cowboy Bebop | Anime | Collab | Limited,🔥 HOT,Cowboy Bebop's global cult following combined with Nice Ghost Club's local credibility creates a rare crossover between Korean streetwear and classic anime aesthetics.
01,Seongsu-dong,seongsu,2026,Fashion,Gentle Monster × Disney × F1 Circuit Collection,Gentle Monster,"Eyewear brand Gentle Monster launches an F1-inspired collab with Disney. Limited circuit-edition sunglasses, immersive racing track installation, and exclusive photo moments.",Gentle Monster Seongsu Flagship,Apr – May 2026,Free,Limited F1 circuit sunglasses,Gentle Monster | Disney | F1 | Eyewear | Collab,Standard,Gentle Monster's flagship pop-ups are among Seoul's most architecturally impressive — this collab fuses motorsport culture with Disney's IP in an only-in-Seoul installation.
01,Seongsu-dong,seongsu,2026,IP · Character,Pokémon Ditto Playground,Pokémon Mega Festa 2026,"Enter a pink, squishy world where Ditto has copied everything — slides, plush toys, and décor. Part of Pokémon's 30th Anniversary.","Seongsui-ro 7ga-gil 9, Seongsu","May 1 – Jun 21, 2026",Free,Limited Ditto merch,Pokémon | 30th Anniversary | Free | Photo Zone,🔥 HOT,One of three simultaneous Pokémon events in Seongsu — Pokémon Mega Festa 2026 is unprecedented in scale.
01,Seongsu-dong,seongsu,2026,IP · Character,Pokémon 30th Birthday Party Pop-up,Pokémon Mega Festa × Olive Young N Seongsu,"Birthday-party themed pop-up: cake, ribbon & balloon photo zones, coloring corner, and exclusive Birthday Edition merch.","Olive Young N Seongsu, 1F","May 1 – Jun 21, 2026",Free,Birthday Edition limited goods,Pokémon | Birthday | 30th | Limited Ed.,🏆 Major,Olive Young's collab leverages Pokémon mania to drive flagship traffic — a perfect channel partnership model.
01,Seongsu-dong,seongsu,2026,IP · Character,SEVENTEEN MINITEEN Flagship Pop-up,SEVENTEEN × Pledis Entertainment,"Two-story flagship: Floor 1 is a themed café with ice cream & drinks, Floor 2 is a full character merchandise floor.",Seongsu-dong (2-story),"May 23 – Jun 2, 2026",Free,Character merch + café menu,K-Pop | SEVENTEEN | Café | Flagship,🔥 HOT,Two-floor café + shop format maximises dwell time — a growing blueprint for K-pop pop-ups.
01,Seongsu-dong,seongsu,2026,IP · Character,BLACKPINK 'DEADLINE' Global Pop-up,BLACKPINK × YG Entertainment,"World tour launching in Seoul first. Seoul-exclusive MD, new lightstick, plush, keyrings and keycaps. Continued in 20 cities worldwide.",Musinsa Seongsu + Musinsa Myeongdong,"Feb 28 – Mar 8, 2026 · 11:00–22:00",Free,Seoul-exclusive MD + lightstick,BLACKPINK | K-Pop | Global Tour | Musinsa,🏆 Global,Seoul as global first stop confirms it as the world's most important pop-up market in 2026.
01,Seongsu-dong,seongsu,2026,IP · Character,NCT WISH Official Pop-up Store,SM Entertainment,"Official pop-up for NCT WISH with fan interaction zones, photo booths, and exclusive Seoul-edition merchandise.",Seongsu-dong,"Apr 27 – May 3, 2026",Free,Seoul-edition MD + photocards,K-Pop | NCT | Fan Event | Seoul Exclusive,🔥 HOT,SM chose Seongsu over SM Town Coex — reflecting the commercial appeal of Seongsu's younger foot traffic.
01,Seongsu-dong,seongsu,2026,IP · Character,Toy Story 'House of Toy Story' Pop-up,Pixar × Seongsu,"Pixar's Toy Story recreates a 1970s-80s American home across multiple floors. Photo zones with Woody, Buzz & Jessie, arcade-style games, DIY merch stations, and exclusive collectibles.",Seongsu-dong,"May 23 – Jul 12, 2026",Free,Exclusive collectibles + DIY merch,Pixar | Toy Story | IP | Nostalgia | Photo Zone,🔥 HOT,Toy Story's multi-generational appeal — beloved by both MZ parents and their children — makes it one of the broadest-reach IP pop-ups of 2026.
01,Seongsu-dong,seongsu,2026,IP · Character,(G)I-DLE Exhibition Pop-up,(G)I-DLE × Space S50,"K-pop group (G)I-DLE's exhibition-format pop-up at Space S50 in Seongsu. Fan art installations, exclusive merchandise, and photocard events for NEVERLAND fans.","Space S50, 50 Seongsui-ro, Seongsu","Dec 19, 2025 – Jan 10, 2026",Free,Exhibition merch + photocards,K-Pop | (G)I-DLE | Exhibition | Fan Event,Standard,Exhibition-format K-pop pop-ups are growing in sophistication — (G)I-DLE's art installations blur the line between fan merchandise event and gallery experience.
01,Seongsu-dong,seongsu,2026,Lifestyle,Samsung Galaxy Market Event,Samsung Electronics,Experiential pop-up at T Factory Seongsu — latest Galaxy devices with hands-on trials and immersive tech zones.,"T Factory Seongsu, Yeonmujang 1-gil","Feb 27 – Mar 29, 2026",Free,Device trial + exclusive bundles,Tech | Samsung | Galaxy | Experiential,Standard,Tech brands using Seongsu's creative spaces signals the district's broad cultural credibility beyond fashion and beauty.
02,Hannam-dong,hannam,2026,Beauty,Pesade Hannam Flagship Opening,Pesade,Niche fragrance brand Pesade opens its Hannam flagship with personal scent consultations and exclusive opening-day sets.,Hannam-dong Flagship,2026,Free,Personal scent consultation + sets,Niche Fragrance | Flagship | Opening | Hannam,✨ Notable,"Hannam's gallery culture makes it the natural home for niche fragrance brands seeking affluent, design-literate consumers."
02,Hannam-dong,hannam,2026,Fashion,Gentle Monster Haus Dosan Flagship Experience,Gentle Monster,"Gentle Monster's Haus Dosan flagship in Apgujeong runs rotating immersive installations. Part gallery, part eyewear store — each season brings a completely new spatial concept.","Haus Dosan, Apgujeong-ro, Gangnam","Ongoing, seasonal",Free,Limited-edition eyewear,Gentle Monster | Flagship | Gallery | Eyewear | Immersive,✨ Notable,Gentle Monster set the template for the 'retail as theatre' model that now defines Seoul's best pop-ups — every other brand is catching up to what Gentle Monster pioneered.
02,Hannam-dong,hannam,2026,Lifestyle,Aestura Derma Pop-up,Aestura (Amorepacific),"Amorepacific's derma care brand Aestura opens a Hannam pop-up with personalised skin consultation, barrier repair testing, and a limited slow-living product line.",Hannam-dong,2026,Free,Personalised skin kit,Derma | Skincare | Aestura | Personalised | Amorepacific,Standard,Derma-positioning in a Hannam lifestyle space rather than a pharmacy shifts brand perception from medical to aspirational — a strategic repositioning move.
03,Hongdae,hongdae,2026,Beauty,Fwee K-Beauty Colour Pop-up,Fwee,Fwee's colour-focused K-beauty pop-up in Seongsu/Hongdae featuring their signature blush and lip products in a pastel-maximalist concept space.,Seongsu / Hongdae area,2025 – 2026,Free,Limited colour sets,K-Beauty | Colour | Fwee | Pastel | Makeup,Standard,Fwee's colour-first brand identity translates naturally into an immersive pop-up environment — the products ARE the decoration.
03,Hongdae,hongdae,2026,IP · Character,ITZY [Motto] Official Pop-up Store,ITZY × JYP Entertainment,"Official pop-up tied to ITZY's Motto release with fan merch, photocard events, and Hongdae-only album bundles.","Mapo-gu, Hongdae area","May 19 – May 25, 2026",Free,Exclusive album bundle + photocards,K-Pop | ITZY | Fan Event | JYP | Hongdae Only,🔥 HOT,Hongdae remains the spiritual home of K-pop fan culture — the natural first choice for comeback pop-ups.
03,Hongdae,hongdae,2026,IP · Character,3학년Z반 긴파치 선생 Pop-up,AK Plaza Hongdae,"The hit Japanese anime '3-nen Z-gumi Ginpachi-sensei' gets its first major Korean pop-up at Hongdae's AK Plaza. Character goods, classroom photo zones, and exclusive Korean-market merch.",AK Plaza Hongdae,"May 1–5, 2026 (Golden Week)",Free,Character goods + photocards,Anime | Japanese IP | Character | Hongdae | Golden Week,🔥 HOT,Japanese anime IP pop-ups in Hongdae's AK Plaza have become a reliable fixture — the location's density of anime fans creates immediate queues on opening day.
03,Hongdae,hongdae,2026,IP · Character,White Tiger & Black Tiger Pop-up,Webtoon IP × Hongdae,"Korean webtoon IP 'White Tiger and Black Tiger' gets a dedicated Hongdae pop-up with character goods, illustration prints, and fan meet events.",Hongdae / Sinchon area,"May 1–5, 2026 (Golden Week)",Free,Webtoon IP goods,Webtoon | Korean IP | Character | Fan Meet,Standard,Korean webtoon IPs are increasingly commanding the same pop-up energy as Japanese anime — a shift reflecting the growing global reach of the webtoon format.
04,Gangnam · The Hyundai,gangnam,2026,F&B,봄날엔 Spring Dessert Pop-up,Bomnal-en Gangnam,Spring-season dessert pop-up in Gangnam with seasonal pastries and cherry blossom period limited menus.,"Seocho-gu, Gangnam","May 19 – May 31, 2026",Free,Seasonal dessert menu,Dessert | Spring | Seasonal | Instagram,Standard,Seasonal F&B pop-ups timed to cherry blossom season consistently outperform in foot traffic.
04,Gangnam · The Hyundai,gangnam,2026,F&B,Sand Museum Pop-up Yeouido,Sand Museum,Unique sand art experience pop-up at Yeouido. Visitors create personalised sand art bottles and watch live sand animation performances.,"Yeouido, Seoul","May 1–5, 2026 (Golden Week)",Paid admission,Personalised sand art bottle,Art Experience | Sand | Yeouido | Interactive | Craft,Standard,Experience-over-product pop-ups like Sand Museum have the highest word-of-mouth spread — the product (your sand bottle) becomes a walking advertisement.
04,Gangnam · The Hyundai,gangnam,2026,IP · Character,Hello Kitty × Jisoo Pop-up,Sanrio × Jisoo (BLACKPINK),"Sanrio's Hello Kitty collabs with BLACKPINK's Jisoo. Co-designed fashion pieces, limited character goods, and signature photo zones.","Jamsil, Songpa-gu","May 1–5, 2026 (Golden Week)",Free,Co-designed limited goods,Sanrio | BLACKPINK | Jisoo | Collab | Golden Week,🔥 HOT,Combining Hello Kitty with Jisoo targets two overlapping fandoms simultaneously — executed during peak visitor season.
04,Gangnam · The Hyundai,gangnam,2026,IP · Character,Pokémon Secret Forest (Seoul Forest),Pokémon Mega Festa 2026,"Outdoor Pokémon pop-up where hidden Pokémon lurk among Seoul Forest trees, tied to the 2026 Seoul International Garden Expo.","Seoul Forest, Seongdong-gu","May 1 – Jun 21, 2026",Free,Outdoor original goods,Pokémon | Outdoor | Seoul Forest | Garden Expo,🌿 Outdoor,Taking a pop-up outdoors into Seoul Forest transforms the experience from retail into a nature walk.
04,Gangnam · The Hyundai,gangnam,2026,IP · Character,Butter Bear Pop-up,Butter Bear IP,"Adorable honey-coloured bear character Butter Bear gets a dedicated Gangnam pop-up with plush goods, café-style drinks, and photo zones.","Gangnam, Seoul",May 2026,Free,Butter Bear plush + café menu,Character | Bear | Cute | Café | Golden Week,Standard,Bear character IPs have dominated Korean pop-up culture since BT21's Shooky and RJ — Butter Bear's warm colour palette appeals to the aesthetic-first Gen Z consumer.
05,Other Areas,others,2026,Beauty,BeautyPlus Moving × Mise-en-scène,BeautyPlus Universe,BeautyPlus's mobile pop-up at Sungshin Women's University in collaboration with hair care brand Mise-en-scène.,Seongbuk-gu (Sungshin Women's Univ.),"May 19, 2026",Free,Hair care giveaways,Hair Care | Mobile Pop-up | Campus | University,Standard,Campus-based beauty pop-ups target the MZ demographic at point of brand discovery.
05,Other Areas,others,2026,F&B,Guomanduzi Pop-up Anyang,Guomanduzi,"Viral Chinese-style dumpling brand Guomanduzi opens a pop-up in Anyang during Golden Week 2026, bringing its signature pan-fried dumplings to the greater Seoul area.","Anyang, Gyeonggi",May 2026 (Golden Week),Free,Signature pan-fried dumplings,F&B | Dumplings | Chinese | Viral | Anyang,Standard,Viral F&B pop-ups expanding from central Seoul to Gyeonggi satellite cities signal the format's democratisation — pop-up culture is no longer exclusively a Seoul phenomenon.
05,Other Areas,others,2026,Fashion,Jeep Kids Pop-up @ Yeongdeungpo,Jeep Kids,"Children's outdoor lifestyle brand Jeep Kids pops up at Yeongdeungpo IFC Mall with miniature adventure gear, customisation stations, and family photo zones.","IFC Mall, Yeongdeungpo",May 2026,Free,Kids outdoor gear,Kids | Outdoor | Jeep | Family | Lifestyle,Standard,Outdoor lifestyle brands targeting children in pop-up format are capitalising on post-pandemic parents' emphasis on active family experiences.
05,Other Areas,others,2026,IP · Character,Super Mario Pop-up @ Starfield Hanam,Nintendo × Starfield Hanam,Nintendo's Super Mario franchise at Starfield Hanam with interactive game-themed installations and limited merchandise.,"Starfield Hanam, Gyeonggi",May 2026 (Golden Week),Free,Nintendo limited goods,Nintendo | Mario | Gaming | Interactive | Family,Standard,Nintendo's strategic use of Golden Week maximises family traffic at a suburban location.
05,Other Areas,others,2026,IP · Character,TOURS Official Pop-up — Yongsan,TOURS (K-Pop Group),"K-Pop group TOURS at Yongsan iPark Mall with fan merch, exclusive Yongsan-edition goods, and photocard events.",Yongsan iPark Mall,"May 1–5, 2026 (Golden Week)",Free,Exclusive Yongsan-edition merch,K-Pop | Fan Event | Yongsan | Golden Week,Standard,Yongsan's proximity to major transit hubs makes it accessible to fans travelling from across the country.
05,Other Areas,others,2026,IP · Character,Nidi Girl × Overdose Collab Café,Nidi Girl × Café Overdose,Korean character brand Nidi Girl collaborates with Gwangjin-gu café Overdose for a limited character-themed café pop-up with exclusive Nidi Girl drinks and goods.,"Gwangjin-gu, Seoul",May 2026,Free,Character drinks + goods,Character | Café | Collab | Korean IP | Gwangjin,Standard,Character café collabs in residential neighbourhoods like Gwangjin represent the suburbanisation of Seoul's pop-up culture — moving beyond the Seongsu/Hannam axis.
05,Other Areas,others,2026,IP · Character,JB Kids Pop-up @ Yeongdeungpo,Jieef × Baller Kids,Children's character brand JB Kids opens a pop-up at Yeongdeungpo IFC Mall targeting young families with interactive play zones and character merchandise.,"IFC Mall, Yeongdeungpo",May 2026,Free,Character toys + goods,Kids | Character | Family | IFC Mall | Yeongdeungpo,Standard,Pop-ups targeting children at IFC Mall represent a strategic shift — brands are investing in the next generation of consumers while capturing today's family spending.
